datetime,resolutioncode,fueltypepublication,generatedpower,totalgeneratedpower
2025-01-01T23:30:00+00:00,PT15M,Water,8.41,5634.24
2025-01-01T23:30:00+00:00,PT15M,Nuclear,3955.12,5634.24
2025-01-01T23:30:00+00:00,PT15M,Other,433.41,5634.24
2025-01-01T23:30:00+00:00,PT15M,Wind Onshore,68.18,5634.24
2025-01-01T23:15:00+00:00,PT15M,Natural Gas,369.66,5962.45
2025-01-01T23:15:00+00:00,PT15M,Biofuels,0.0,5962.45
2025-01-01T23:15:00+00:00,PT15M,Wind Onshore,77.25,5962.45
2025-01-01T23:15:00+00:00,PT15M,Wind Offshore,1113.39,5962.45
2025-01-01T23:00:00+00:00,PT15M,Nuclear,3956.01,6192.71
2025-01-01T23:00:00+00:00,PT15M,Wind Onshore,83.04,6192.71
2025-01-01T23:00:00+00:00,PT15M,Wind Offshore,1342.64,6192.71
2025-01-01T22:45:00+00:00,PT15M,Natural Gas,372.36,6418.77
2025-01-01T22:30:00+00:00,PT15M,Nuclear,3954.2,6636.5
2025-01-01T22:30:00+00:00,PT15M,Other,432.37,6636.5
2025-01-01T22:15:00+00:00,PT15M,Natural Gas,415.05,6872.44
2025-01-01T22:15:00+00:00,PT15M,Biofuels,0.0,6872.44
2025-01-01T22:15:00+00:00,PT15M,Wind Onshore,91.0,6872.44
2025-01-01T22:15:00+00:00,PT15M,Wind Offshore,1971.21,6872.44
2025-01-01T22:00:00+00:00,PT15M,Natural Gas,452.81,6846.8
2025-01-01T22:00:00+00:00,PT15M,Nuclear,3953.27,6846.8
2025-01-01T22:00:00+00:00,PT15M,Solar,0.0,6846.8
2025-01-01T22:00:00+00:00,PT15M,Wind Offshore,1898.81,6846.8
2025-01-01T21:45:00+00:00,PT15M,Natural Gas,445.05,6823.85
2025-01-01T21:45:00+00:00,PT15M,Nuclear,3953.79,6823.85
2025-01-01T21:45:00+00:00,PT15M,Other Fuel,0.0,6823.85
2025-01-01T21:15:00+00:00,PT15M,Biofuels,0.0,6850.28
2025-01-01T21:15:00+00:00,PT15M,Wind Onshore,125.19,6850.28
2025-01-01T21:15:00+00:00,PT15M,Wind Offshore,1945.39,6850.28
2025-01-01T21:00:00+00:00,PT15M,Other,430.44,6927.43
2025-01-01T21:00:00+00:00,PT15M,Biofuels,0.0,6927.43
2025-01-01T20:45:00+00:00,PT15M,Water,281.97,7213.66
2025-01-01T20:45:00+00:00,PT15M,Wind Onshore,153.44,7213.66
2025-01-01T20:30:00+00:00,PT15M,Water,297.17,7296.98
2025-01-01T20:30:00+00:00,PT15M,Solar,0.0,7296.98
2025-01-01T20:30:00+00:00,PT15M,Biofuels,0.0,7296.98
2025-01-01T20:15:00+00:00,PT15M,Natural Gas,384.32,7317.41
2025-01-01T20:15:00+00:00,PT15M,Nuclear,3952.68,7317.41
2025-01-01T20:00:00+00:00,PT15M,Water,321.34,7317.68
2025-01-01T20:00:00+00:00,PT15M,Solar,0.0,7317.68
2025-01-01T20:00:00+00:00,PT15M,Other,421.58,7317.68
2025-01-01T20:00:00+00:00,PT15M,Biofuels,0.0,7317.68
2025-01-01T20:00:00+00:00,PT15M,Wind Onshore,168.85,7317.68
2025-01-01T19:45:00+00:00,PT15M,Water,162.44,7139.2
2025-01-01T19:45:00+00:00,PT15M,Other,425.11,7139.2
2025-01-01T19:45:00+00:00,PT15M,Wind Offshore,2044.18,7139.2
2025-01-01T19:30:00+00:00,PT15M,Nuclear,3953.46,7044.48
2025-01-01T19:30:00+00:00,PT15M,Other Fuel,0.0,7044.48
2025-01-01T19:15:00+00:00,PT15M,Water,135.32,7020.53
2025-01-01T19:15:00+00:00,PT15M,Nuclear,3954.14,7020.53
2025-01-01T19:15:00+00:00,PT15M,Solar,0.0,7020.53
2025-01-01T19:15:00+00:00,PT15M,Other Fuel,0.0,7020.53
2025-01-01T19:15:00+00:00,PT15M,Wind Onshore,161.11,7020.53
2025-01-01T19:00:00+00:00,PT15M,Solar,0.0,6932.19
2025-01-01T19:00:00+00:00,PT15M,Other,448.98,6932.19
2025-01-01T19:00:00+00:00,PT15M,Other Fuel,0.0,6932.19
2025-01-01T19:00:00+00:00,PT15M,Wind Onshore,162.68,6932.19
2025-01-01T18:45:00+00:00,PT15M,Water,679.71,7359.21
2025-01-01T18:45:00+00:00,PT15M,Nuclear,3954.31,7359.21
2025-01-01T18:45:00+00:00,PT15M,Other Fuel,0.0,7359.21
2025-01-01T18:45:00+00:00,PT15M,Biofuels,0.0,7359.21
2025-01-01T18:45:00+00:00,PT15M,Wind Onshore,163.61,7359.21
2025-01-01T18:30:00+00:00,PT15M,Water,687.03,7158.34
2025-01-01T18:30:00+00:00,PT15M,Other,459.19,7158.34
2025-01-01T18:30:00+00:00,PT15M,Other Fuel,0.0,7158.34
2025-01-01T18:30:00+00:00,PT15M,Wind Onshore,158.52,7158.34
2025-01-01T18:15:00+00:00,PT15M,Other,457.99,7167.85
2025-01-01T18:15:00+00:00,PT15M,Wind Onshore,161.36,7167.85
2025-01-01T18:00:00+00:00,PT15M,Biofuels,0.0,7057.93
2025-01-01T18:00:00+00:00,PT15M,Wind Onshore,167.89,7057.93
2025-01-01T17:45:00+00:00,PT15M,Nuclear,3953.41,6798.57
2025-01-01T17:45:00+00:00,PT15M,Solar,0.0,6798.57
2025-01-01T17:45:00+00:00,PT15M,Biofuels,0.0,6798.57
2025-01-01T17:30:00+00:00,PT15M,Natural Gas,377.51,6644.26
2025-01-01T17:30:00+00:00,PT15M,Solar,0.0,6644.26
2025-01-01T17:30:00+00:00,PT15M,Wind Onshore,179.55,6644.26
2025-01-01T17:15:00+00:00,PT15M,Natural Gas,371.75,6518.76
2025-01-01T17:15:00+00:00,PT15M,Water,9.32,6518.76
2025-01-01T17:15:00+00:00,PT15M,Nuclear,3953.82,6518.76
2025-01-01T17:15:00+00:00,PT15M,Solar,0.0,6518.76
2025-01-01T17:15:00+00:00,PT15M,Other,458.39,6518.76
2025-01-01T17:15:00+00:00,PT15M,Wind Offshore,1533.48,6518.76
2025-01-01T17:00:00+00:00,PT15M,Natural Gas,370.85,6642.59
2025-01-01T17:00:00+00:00,PT15M,Water,9.33,6642.59
2025-01-01T17:00:00+00:00,PT15M,Nuclear,3953.9,6642.59
2025-01-01T16:45:00+00:00,PT15M,Nuclear,3954.65,6886.86
2025-01-01T16:45:00+00:00,PT15M,Other Fuel,0.0,6886.86
2025-01-01T16:45:00+00:00,PT15M,Biofuels,0.0,6886.86
2025-01-01T16:45:00+00:00,PT15M,Wind Offshore,1933.87,6886.86
2025-01-01T16:30:00+00:00,PT15M,Solar,0.0,6748.96
2025-01-01T16:30:00+00:00,PT15M,Wind Offshore,1782.49,6748.96
2025-01-01T16:15:00+00:00,PT15M,Water,9.34,6759.16
2025-01-01T16:15:00+00:00,PT15M,Nuclear,3954.83,6759.16
2025-01-01T16:15:00+00:00,PT15M,Wind Offshore,1742.8,6759.16
2025-01-01T16:00:00+00:00,PT15M,Water,63.09,6819.41
2025-01-01T16:00:00+00:00,PT15M,Other,452.83,6819.41
2025-01-01T16:00:00+00:00,PT15M,Wind Offshore,1722.99,6819.41
2025-01-01T15:45:00+00:00,PT15M,Water,151.39,6928.8
2025-01-01T15:45:00+00:00,PT15M,Nuclear,3955.72,6928.8
2025-01-01T15:45:00+00:00,PT15M,Other,464.1,6928.8
2025-01-01T15:45:00+00:00,PT15M,Wind Onshore,212.37,6928.8
2025-01-01T15:30:00+00:00,PT15M,Nuclear,3955.72,6899.09
2025-01-01T15:30:00+00:00,PT15M,Other Fuel,0.0,6899.09
2025-01-01T15:15:00+00:00,PT15M,Solar,0.09,6943.35
2025-01-01T15:15:00+00:00,PT15M,Other Fuel,0.0,6943.35
2025-01-01T15:15:00+00:00,PT15M,Biofuels,0.0,6943.35
